{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":230,"y":21,"color":"red","penSize":5}
{"x":235,"y":245,"color":"#333","penSize":5}
{"x":233,"y":245,"color":"#333","penSize":5}
{"x":230,"y":245,"color":"#333","penSize":5}
{"x":227,"y":245,"color":"#333","penSize":5}
{"x":222,"y":245,"color":"#333","penSize":5}
{"x":214,"y":245,"color":"#333","penSize":5}
{"x":209,"y":245,"color":"#333","penSize":5}
{"x":200,"y":245,"color":"#333","penSize":5}
{"x":197,"y":245,"color":"#333","penSize":5}
{"x":189,"y":245,"color":"#333","penSize":5}
{"x":183,"y":245,"color":"#333","penSize":5}
{"x":178,"y":245,"color":"#333","penSize":5}
{"x":170,"y":245,"color":"#333","penSize":5}
{"x":167,"y":245,"color":"#333","penSize":5}
{"x":162,"y":245,"color":"#333","penSize":5}
{"x":159,"y":245,"color":"#333","penSize":5}
{"x":158,"y":245,"color":"#333","penSize":5}
{"x":154,"y":245,"color":"#333","penSize":5}
{"x":151,"y":245,"color":"#333","penSize":5}
{"x":149,"y":245,"color":"#333","penSize":5}
{"x":147,"y":245,"color":"#333","penSize":5}
{"x":146,"y":245,"color":"#333","penSize":5}
{"x":144,"y":244,"color":"#333","penSize":5}
{"x":143,"y":244,"color":"#333","penSize":5}
{"x":142,"y":244,"color":"#333","penSize":5}
{"x":141,"y":244,"color":"#333","penSize":5}
{"x":139,"y":244,"color":"#333","penSize":5}
{"x":139,"y":244,"color":"#333","penSize":5}
{"x":138,"y":244,"color":"#333","penSize":5}
{"x":137,"y":244,"color":"#333","penSize":5}
{"x":136,"y":244,"color":"#333","penSize":5}
{"x":135,"y":244,"color":"#333","penSize":5}
{"x":133,"y":244,"color":"#333","penSize":5}
{"x":131,"y":244,"color":"#333","penSize":5}
{"x":130,"y":244,"color":"#333","penSize":5}
{"x":129,"y":244,"color":"#333","penSize":5}
{"x":129,"y":244,"color":"#333","penSize":5}
{"x":127,"y":244,"color":"#333","penSize":5}
{"x":127,"y":244,"color":"#333","penSize":5}
{"x":126,"y":244,"color":"#333","penSize":5}
{"x":125,"y":244,"color":"#333","penSize":5}
{"x":124,"y":244,"color":"#333","penSize":5}
{"x":123,"y":244,"color":"#333","penSize":5}
{"x":122,"y":244,"color":"#333","penSize":5}
{"x":122,"y":244,"color":"#333","penSize":5}
{"x":121,"y":244,"color":"#333","penSize":5}
{"x":121,"y":244,"color":"#333","penSize":5}
{"x":120,"y":244,"color":"#333","penSize":5}
{"x":120,"y":244,"color":"#333","penSize":5}
{"x":120,"y":244,"color":"#333","penSize":5}
{"x":119,"y":244,"color":"#333","penSize":5}
{"x":119,"y":244,"color":"#333","penSize":5}
{"x":119,"y":244,"color":"#333","penSize":5}
{"x":119,"y":243,"color":"#333","penSize":5}
{"x":119,"y":243,"color":"#333","penSize":5}
{"x":119,"y":243,"color":"#333","penSize":5}
{"x":119,"y":243,"color":"#333","penSize":5}
{"x":119,"y":243,"color":"#333","penSize":5}
{"x":118,"y":243,"color":"#333","penSize":5}
{"x":118,"y":243,"color":"#333","penSize":5}
{"x":118,"y":243,"color":"#333","penSize":5}
{"x":117,"y":243,"color":"#333","penSize":5}
{"x":117,"y":243,"color":"#333","penSize":5}
{"x":117,"y":243,"color":"#333","penSize":5}
{"x":116,"y":243,"color":"#333","penSize":5}
{"x":116,"y":243,"color":"#333","penSize":5}
{"x":116,"y":243,"color":"#333","penSize":5}
{"x":115,"y":243,"color":"#333","penSize":5}
{"x":115,"y":243,"color":"#333","penSize":5}
{"x":115,"y":243,"color":"#333","penSize":5}
{"x":114,"y":243,"color":"#333","penSize":5}
{"x":114,"y":243,"color":"#333","penSize":5}
{"x":114,"y":243,"color":"#333","penSize":5}
{"x":113,"y":243,"color":"#333","penSize":5}
{"x":113,"y":243,"color":"#333","penSize":5}
{"x":113,"y":243,"color":"#333","penSize":5}
{"x":113,"y":243,"color":"#333","penSize":5}
{"x":113,"y":244,"color":"#333","penSize":5}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
